FILENAME|OBS_ID|PROGRAM|OBS_NUM|VISIT|VISIT_ID|VISITGRP|VISITYPE|SEQ_ID|ACT_ID|EXPOSURE|EXP_TYPE|NEXPOSUR|EXPCOUNT|INSTRUME|DETECTOR|CHANNEL|TARGETID|TARGPROP|TARGNAME|TARGTYPE|TEMPLATE|PNTGTYPE|PNTG_SEQ|TARGORDN|EXPSPCIN|DITHPTIN|MOSTILNO|MODULE|FILTER|PUPIL|DITHERID|PATTTYPE|PATTSTRT|NUMDTHPT|PATTSIZE|SUBPXPTS|PATT_NUM|SUBPIXEL|APERNAME|SDP_VER|SUBARRAY|GRATING|FXD_SLIT|BAND|GWA_XTIL|GWA_YTIL|ASN_CANDIDATE|EXPOSERR|IS_PSF|IS_IMPRT|BKGDTARG|TSOVISIT|MSASTATE|MSAMETFL|OPMODE|LAMP|SPEC_NUM|SPAT_NUM|DMS_NOTE|EXSEGTOT|NINTS|NGROUPS
jw02235001001_03106_00001_nrcb2_uncal.fits|V02235001001P0000000003106|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|06|1|NRC_IMAGE|24|9|NIRCAM|NRCB2|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|9|1|3|1|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|1|NULL|NRCB2_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03106_00001_nrcb3_uncal.fits|V02235001001P0000000003106|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|06|1|NRC_IMAGE|24|9|NIRCAM|NRCB3|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|9|1|3|1|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|1|NULL|NRCB3_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03106_00001_nrcb4_uncal.fits|V02235001001P0000000003106|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|06|1|NRC_IMAGE|24|9|NIRCAM|NRCB4|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|9|1|3|1|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|1|NULL|NRCB4_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03106_00001_nrcblong_uncal.fits|V02235001001P0000000003106|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|06|1|NRC_IMAGE|24|9|NIRCAM|NRCBLONG|LONG|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|9|1|3|1|1|B|F480M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|1|NULL|NRCB5_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03106_00002_nrcb1_uncal.fits|V02235001001P0000000003106|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|06|2|NRC_IMAGE|24|9|NIRCAM|NRCB1|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|10|1|3|2|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|2|NULL|NRCB1_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03106_00002_nrcb2_uncal.fits|V02235001001P0000000003106|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|06|2|NRC_IMAGE|24|9|NIRCAM|NRCB2|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|10|1|3|2|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|2|NULL|NRCB2_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03106_00002_nrcb3_uncal.fits|V02235001001P0000000003106|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|06|2|NRC_IMAGE|24|9|NIRCAM|NRCB3|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|10|1|3|2|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|2|NULL|NRCB3_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03106_00002_nrcb4_uncal.fits|V02235001001P0000000003106|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|06|2|NRC_IMAGE|24|9|NIRCAM|NRCB4|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|10|1|3|2|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|2|NULL|NRCB4_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03106_00002_nrcblong_uncal.fits|V02235001001P0000000003106|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|06|2|NRC_IMAGE|24|9|NIRCAM|NRCBLONG|LONG|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|10|1|3|2|1|B|F480M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|2|NULL|NRCB5_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03106_00003_nrcb1_uncal.fits|V02235001001P0000000003106|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|06|3|NRC_IMAGE|24|9|NIRCAM|NRCB1|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|11|1|3|3|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|3|NULL|NRCB1_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03106_00003_nrcb2_uncal.fits|V02235001001P0000000003106|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|06|3|NRC_IMAGE|24|9|NIRCAM|NRCB2|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|11|1|3|3|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|3|NULL|NRCB2_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03106_00003_nrcb3_uncal.fits|V02235001001P0000000003106|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|06|3|NRC_IMAGE|24|9|NIRCAM|NRCB3|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|11|1|3|3|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|3|NULL|NRCB3_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03106_00003_nrcb4_uncal.fits|V02235001001P0000000003106|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|06|3|NRC_IMAGE|24|9|NIRCAM|NRCB4|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|11|1|3|3|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|3|NULL|NRCB4_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03106_00003_nrcblong_uncal.fits|V02235001001P0000000003106|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|06|3|NRC_IMAGE|24|9|NIRCAM|NRCBLONG|LONG|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|11|1|3|3|1|B|F480M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|3|NULL|NRCB5_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03106_00004_nrcb1_uncal.fits|V02235001001P0000000003106|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|06|4|NRC_IMAGE|24|9|NIRCAM|NRCB1|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|12|1|3|4|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|4|NULL|NRCB1_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03106_00004_nrcb2_uncal.fits|V02235001001P0000000003106|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|06|4|NRC_IMAGE|24|9|NIRCAM|NRCB2|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|12|1|3|4|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|4|NULL|NRCB2_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03106_00004_nrcb3_uncal.fits|V02235001001P0000000003106|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|06|4|NRC_IMAGE|24|9|NIRCAM|NRCB3|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|12|1|3|4|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|4|NULL|NRCB3_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03106_00004_nrcb4_uncal.fits|V02235001001P0000000003106|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|06|4|NRC_IMAGE|24|9|NIRCAM|NRCB4|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|12|1|3|4|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|4|NULL|NRCB4_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03106_00004_nrcblong_uncal.fits|V02235001001P0000000003106|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|06|4|NRC_IMAGE|24|9|NIRCAM|NRCBLONG|LONG|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|12|1|3|4|1|B|F480M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|4|NULL|NRCB5_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03108_00001_nrcb1_uncal.fits|V02235001001P0000000003108|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|08|1|NRC_IMAGE|24|13|NIRCAM|NRCB1|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|13|1|4|1|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|1|NULL|NRCB1_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03108_00001_nrcb2_uncal.fits|V02235001001P0000000003108|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|08|1|NRC_IMAGE|24|13|NIRCAM|NRCB2|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|13|1|4|1|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|1|NULL|NRCB2_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03108_00001_nrcb3_uncal.fits|V02235001001P0000000003108|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|08|1|NRC_IMAGE|24|13|NIRCAM|NRCB3|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|13|1|4|1|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|1|NULL|NRCB3_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03108_00001_nrcb4_uncal.fits|V02235001001P0000000003108|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|08|1|NRC_IMAGE|24|13|NIRCAM|NRCB4|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|13|1|4|1|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|1|NULL|NRCB4_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03108_00001_nrcblong_uncal.fits|V02235001001P0000000003108|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|08|1|NRC_IMAGE|24|13|NIRCAM|NRCBLONG|LONG|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|13|1|4|1|1|B|F480M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|1|NULL|NRCB5_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03108_00002_nrcb1_uncal.fits|V02235001001P0000000003108|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|08|2|NRC_IMAGE|24|13|NIRCAM|NRCB1|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|14|1|4|2|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|2|NULL|NRCB1_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03108_00002_nrcb2_uncal.fits|V02235001001P0000000003108|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|08|2|NRC_IMAGE|24|13|NIRCAM|NRCB2|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|14|1|4|2|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|2|NULL|NRCB2_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03108_00002_nrcb3_uncal.fits|V02235001001P0000000003108|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|08|2|NRC_IMAGE|24|13|NIRCAM|NRCB3|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|14|1|4|2|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|2|NULL|NRCB3_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03108_00002_nrcb4_uncal.fits|V02235001001P0000000003108|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|08|2|NRC_IMAGE|24|13|NIRCAM|NRCB4|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|14|1|4|2|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|2|NULL|NRCB4_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03108_00002_nrcblong_uncal.fits|V02235001001P0000000003108|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|08|2|NRC_IMAGE|24|13|NIRCAM|NRCBLONG|LONG|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|14|1|4|2|1|B|F480M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|2|NULL|NRCB5_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03108_00003_nrcb1_uncal.fits|V02235001001P0000000003108|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|08|3|NRC_IMAGE|24|13|NIRCAM|NRCB1|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|15|1|4|3|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|3|NULL|NRCB1_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03108_00003_nrcb2_uncal.fits|V02235001001P0000000003108|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|08|3|NRC_IMAGE|24|13|NIRCAM|NRCB2|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|15|1|4|3|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|3|NULL|NRCB2_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03108_00003_nrcb3_uncal.fits|V02235001001P0000000003108|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|08|3|NRC_IMAGE|24|13|NIRCAM|NRCB3|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|15|1|4|3|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|3|NULL|NRCB3_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03108_00003_nrcb4_uncal.fits|V02235001001P0000000003108|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|08|3|NRC_IMAGE|24|13|NIRCAM|NRCB4|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|15|1|4|3|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|3|NULL|NRCB4_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03108_00003_nrcblong_uncal.fits|V02235001001P0000000003108|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|08|3|NRC_IMAGE|24|13|NIRCAM|NRCBLONG|LONG|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|15|1|4|3|1|B|F480M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|3|NULL|NRCB5_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03108_00004_nrcb1_uncal.fits|V02235001001P0000000003108|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|08|4|NRC_IMAGE|24|13|NIRCAM|NRCB1|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|16|1|4|4|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|4|NULL|NRCB1_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03108_00004_nrcb2_uncal.fits|V02235001001P0000000003108|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|08|4|NRC_IMAGE|24|13|NIRCAM|NRCB2|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|16|1|4|4|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|4|NULL|NRCB2_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03108_00004_nrcb3_uncal.fits|V02235001001P0000000003108|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|08|4|NRC_IMAGE|24|13|NIRCAM|NRCB3|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|16|1|4|4|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|4|NULL|NRCB3_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03108_00004_nrcb4_uncal.fits|V02235001001P0000000003108|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|08|4|NRC_IMAGE|24|13|NIRCAM|NRCB4|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|16|1|4|4|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|4|NULL|NRCB4_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_03108_00004_nrcblong_uncal.fits|V02235001001P0000000003108|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|08|4|NRC_IMAGE|24|13|NIRCAM|NRCBLONG|LONG|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|16|1|4|4|1|B|F480M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|4|NULL|NRCB5_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_0310a_00001_nrcb1_uncal.fits|V02235001001P000000000310A|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|0A|1|NRC_IMAGE|24|17|NIRCAM|NRCB1|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|17|1|5|1|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|1|NULL|NRCB1_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_0310a_00001_nrcb2_uncal.fits|V02235001001P000000000310A|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|0A|1|NRC_IMAGE|24|17|NIRCAM|NRCB2|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|17|1|5|1|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|1|NULL|NRCB2_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_0310a_00001_nrcb3_uncal.fits|V02235001001P000000000310A|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|0A|1|NRC_IMAGE|24|17|NIRCAM|NRCB3|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|17|1|5|1|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|1|NULL|NRCB3_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_0310a_00001_nrcb4_uncal.fits|V02235001001P000000000310A|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|0A|1|NRC_IMAGE|24|17|NIRCAM|NRCB4|SHORT|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|17|1|5|1|1|B|F210M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|1|NULL|NRCB4_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
jw02235001001_0310a_00001_nrcblong_uncal.fits|V02235001001P000000000310A|2235|1|1|02235001001|3|PRIME_TARGETED_FIXED|1|0A|1|NRC_IMAGE|24|17|NIRCAM|NRCBLONG|LONG|1|SGRA|NULL|FIXED|NIRCam Imaging|SCIENCE|17|1|5|1|1|B|F480M|CLEAR|1|SUBARRAY_DITHER|NULL|4|NULL|1|1|NULL|NRCB5_SUB640|2025_1|SUB640|NULL|NULL|NULL|NULL|NULL|[('o001', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|19|10
